img,pos,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,key_resp_6_2.keys,key_resp_6_2.rt,key_resp_6.keys,key_resp_6.rt,participant,session,date,expName,psychopyVersion,frameRate,
31,"[-0.3, 0]",0,0,0,6,,,,,,,,,,,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
13,"[-0.15, -0.3]",0,1,1,3,,,,,,,,,,,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
32,"[0.3, 0]",0,2,2,7,,,,,,,,,,,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
12,"[-0.15, 0.3]",0,3,3,2,,,,,,,,,,,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
33,"[-0.15, 0.3]",0,4,4,8,,,,,,,,,,,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
14,"[0.15, -0.3]",0,5,5,5,,,,,,,,,,,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
11,"[-0.3, 0]",0,6,6,0,,,,,,,,,,,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
12,"[0.3, 0]",0,7,7,1,,,,,,,,,,,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
13,"[0.15, 0.3]",0,8,8,4,,,,,,,,,,,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
34,"[-0.15, -0.3]",0,9,9,9,,,,,,,,,,,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
13,"[0.3, 0]",,,,,0,0,0,1,,,,,None,,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
33,"[-0.15, 0.3]",,,,,0,1,1,26,,,,,ralt,0.7292145745886955,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
33,"[-0.15, -0.3]",,,,,0,2,2,27,,,,,ralt,0.6062410460435785,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
23,"[0.3, 0]",,,,,0,3,3,13,,,,,lalt,0.8784971404529642,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
14,"[0.15, -0.3]",,,,,0,4,4,11,,,,,lalt,0.978374041384086,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
33,"[0.3, 0]",,,,,0,5,5,25,,,,,ralt,0.7262122605461627,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
33,"[-0.15, -0.3]",,,,,0,6,6,39,,,,,ralt,0.6738513718592003,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
23,"[-0.15, -0.3]",,,,,0,7,7,15,,,,,lalt,0.8090194996329956,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
34,"[0.15, -0.3]",,,,,0,8,8,35,,,,,ralt,0.6051815123355482,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
34,"[-0.15, -0.3]",,,,,0,9,9,45,,,,,ralt,0.9799877927289344,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
23,"[0.15, 0.3]",,,,,0,10,10,16,,,,,lalt,0.9774630235042423,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
33,"[0.15, 0.3]",,,,,0,11,11,28,,,,,lalt,0.8547702260548249,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
34,"[0.15, 0.3]",,,,,0,12,12,46,,,,,ralt,0.758094867807813,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
33,"[-0.3, 0]",,,,,0,13,13,36,,,,,ralt,0.9783849083760288,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
13,"[0.15, -0.3]",,,,,0,14,14,5,,,,,ralt,0.9958059368946124,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
33,"[0.15, -0.3]",,,,,0,15,15,41,,,,,ralt,1.1967376021202654,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
24,"[0.15, -0.3]",,,,,0,16,16,23,,,,,lalt,0.8608394525654148,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
23,"[-0.3, 0]",,,,,0,17,17,12,,,,,lalt,0.7583918994641863,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
14,"[-0.15, 0.3]",,,,,0,18,18,8,,,,,ralt,0.8784144304227084,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
34,"[-0.15, 0.3]",,,,,0,19,19,44,,,,,lalt,1.3561307156924158,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
33,"[0.15, -0.3]",,,,,0,20,20,29,,,,,ralt,1.6676444965414703,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
24,"[-0.15, 0.3]",,,,,0,21,21,20,,,,,lalt,1.1959563846467063,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
34,"[-0.15, -0.3]",,,,,0,22,22,33,,,,,ralt,1.0634331669425592,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
34,"[-0.3, 0]",,,,,0,23,23,42,,,,,ralt,1.2481005367590114,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
24,"[-0.15, -0.3]",,,,,0,24,24,21,,,,,lalt,1.3801136085821781,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
13,"[0.15, 0.3]",,,,,0,25,25,4,,,,,ralt,1.028646652441239,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
24,"[0.15, 0.3]",,,,,0,26,26,22,,,,,lalt,1.315346213959856,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
23,"[-0.15, 0.3]",,,,,0,27,27,14,,,,,lalt,1.7072052519069985,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
24,"[0.3, 0]",,,,,0,28,28,19,,,,,lalt,0.9651132674771361,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
33,"[0.3, 0]",,,,,0,29,29,37,,,,,ralt,0.8658050735539291,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
14,"[0.3, 0]",,,,,0,30,30,7,,,,,ralt,0.7565867679659277,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
23,"[0.15, -0.3]",,,,,0,31,31,17,,,,,lalt,1.1678331599396188,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
13,"[-0.3, 0]",,,,,0,32,32,0,,,,,lalt,1.418142115144292,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
34,"[0.15, -0.3]",,,,,0,33,33,47,,,,,ralt,0.6707512546854559,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
34,"[-0.15, 0.3]",,,,,0,34,34,32,,,,,ralt,0.6886715620348696,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
34,"[0.3, 0]",,,,,0,35,35,43,,,,,ralt,0.7754374123469461,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
33,"[-0.3, 0]",,,,,0,36,36,24,,,,,ralt,0.7909047935099807,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
34,"[0.3, 0]",,,,,0,37,37,31,,,,,ralt,0.6905249913979787,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
34,"[0.15, 0.3]",,,,,0,38,38,34,,,,,ralt,0.5908539600204676,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
13,"[-0.15, 0.3]",,,,,0,39,39,2,,,,,lalt,0.8598547804867849,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
33,"[0.15, 0.3]",,,,,0,40,40,40,,,,,ralt,1.0626573830086272,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
34,"[-0.3, 0]",,,,,0,41,41,30,,,,,ralt,0.657646241306793,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
33,"[-0.15, 0.3]",,,,,0,42,42,38,,,,,ralt,0.6273743667698,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
13,"[-0.15, -0.3]",,,,,0,43,43,3,,,,,ralt,0.518039542628685,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
14,"[-0.15, -0.3]",,,,,0,44,44,9,,,,,lalt,0.9247924249793869,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
14,"[0.15, 0.3]",,,,,0,45,45,10,,,,,lalt,0.8057497363188304,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
14,"[-0.3, 0]",,,,,0,46,46,6,,,,,lalt,0.6387871447950602,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
24,"[-0.3, 0]",,,,,0,47,47,18,,,,,lalt,0.8051309203437995,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
24,"[-0.15, -0.3]",,,,,1,0,48,21,,,,,lalt,0.7613598013413139,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
23,"[-0.3, 0]",,,,,1,1,49,12,,,,,lalt,0.7231284438748844,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
13,"[0.3, 0]",,,,,1,2,50,1,,,,,lalt,0.7554402981477324,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
14,"[0.3, 0]",,,,,1,3,51,7,,,,,lalt,0.8949944729101844,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
33,"[-0.15, -0.3]",,,,,1,4,52,27,,,,,ralt,1.457289924059296,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
34,"[-0.3, 0]",,,,,1,5,53,42,,,,,ralt,1.1934038441686425,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
34,"[0.15, -0.3]",,,,,1,6,54,35,,,,,ralt,0.9102094978734385,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
14,"[0.15, 0.3]",,,,,1,7,55,10,,,,,lalt,0.9259431208483875,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
23,"[-0.15, -0.3]",,,,,1,8,56,15,,,,,lalt,0.7546524397330359,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
14,"[-0.15, 0.3]",,,,,1,9,57,8,,,,,lalt,0.6380210204224568,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
33,"[0.15, -0.3]",,,,,1,10,58,41,,,,,ralt,0.719317744806176,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
13,"[-0.15, 0.3]",,,,,1,11,59,2,,,,,ralt,0.9076992180198431,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
33,"[-0.3, 0]",,,,,1,12,60,36,,,,,lalt,0.5868850855622441,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
23,"[0.3, 0]",,,,,1,13,61,13,,,,,lalt,0.7740446235693526,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
23,"[-0.15, 0.3]",,,,,1,14,62,14,,,,,None,,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
34,"[0.15, 0.3]",,,,,1,15,63,34,,,,,ralt,0.7697183451673482,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
24,"[0.3, 0]",,,,,1,16,64,19,,,,,lalt,1.315536386682652,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
33,"[0.15, -0.3]",,,,,1,17,65,29,,,,,ralt,0.7253990457393229,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
24,"[0.15, -0.3]",,,,,1,18,66,23,,,,,lalt,0.6879772807005793,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
13,"[0.15, -0.3]",,,,,1,19,67,5,,,,,lalt,0.8896811075101141,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
13,"[-0.3, 0]",,,,,1,20,68,0,,,,,lalt,0.9476197921903804,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
33,"[0.15, 0.3]",,,,,1,21,69,28,,,,,ralt,0.8265540280845016,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
33,"[-0.15, -0.3]",,,,,1,22,70,39,,,,,ralt,0.6035991545359138,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
24,"[-0.3, 0]",,,,,1,23,71,18,,,,,lalt,0.6066328622109722,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
34,"[0.15, -0.3]",,,,,1,24,72,47,,,,,ralt,0.822842339577619,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
34,"[0.3, 0]",,,,,1,25,73,43,,,,,ralt,0.6204720026580617,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
34,"[-0.15, 0.3]",,,,,1,26,74,44,,,,,ralt,0.645993785263272,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
34,"[-0.3, 0]",,,,,1,27,75,30,,,,,ralt,0.7791720422974322,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
34,"[-0.15, -0.3]",,,,,1,28,76,33,,,,,ralt,0.5550332681450527,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
13,"[-0.15, -0.3]",,,,,1,29,77,3,,,,,lalt,0.6371027578716166,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
14,"[0.15, -0.3]",,,,,1,30,78,11,,,,,ralt,0.7431955899228342,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
24,"[-0.15, 0.3]",,,,,1,31,79,20,,,,,lalt,0.6407202655973379,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
23,"[0.15, 0.3]",,,,,1,32,80,16,,,,,lalt,0.6748994348745327,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
13,"[0.15, 0.3]",,,,,1,33,81,4,,,,,lalt,0.9029521447082516,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
24,"[0.15, 0.3]",,,,,1,34,82,22,,,,,lalt,0.6122034135914873,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
23,"[0.15, -0.3]",,,,,1,35,83,17,,,,,lalt,0.6887941177992616,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
33,"[0.3, 0]",,,,,1,36,84,37,,,,,lalt,0.8060334860929288,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
33,"[0.15, 0.3]",,,,,1,37,85,40,,,,,ralt,0.8940085934009403,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
34,"[0.3, 0]",,,,,1,38,86,31,,,,,ralt,0.6227939210075419,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
34,"[-0.15, -0.3]",,,,,1,39,87,45,,,,,ralt,0.47353852266678587,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
33,"[-0.15, 0.3]",,,,,1,40,88,38,,,,,ralt,0.7886402288568206,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
33,"[0.3, 0]",,,,,1,41,89,25,,,,,ralt,0.6219927806814667,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
