img,pos,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,key_resp_6_2.keys,key_resp_6_2.rt,key_resp_6.keys,key_resp_6.rt,participant,session,date,expName,psychopyVersion,frameRate,
14,"[-0.15, -0.3]",,,,,1,42,90,9,,,,,lalt,0.5759305332321674,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
34,"[-0.15, 0.3]",,,,,1,43,91,32,,,,,ralt,0.6049883209925611,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
14,"[-0.3, 0]",,,,,1,44,92,6,,,,,lalt,0.7053868384973612,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
33,"[-0.15, 0.3]",,,,,1,45,93,26,,,,,ralt,0.6239723881299142,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
33,"[-0.3, 0]",,,,,1,46,94,24,,,,,ralt,0.7270641135692131,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
34,"[0.15, 0.3]",,,,,1,47,95,46,,,,,ralt,0.6925752344541252,,,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
22,"[-0.15, -0.3]",,,,,,,,,0,0,0,33,,,ralt,0.8618289544247091,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
32,"[0.15, 0.3]",,,,,,,,,0,1,1,28,,,ralt,0.9971908772713505,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
31,"[0.15, 0.3]",,,,,,,,,0,2,2,16,,,ralt,0.573951529484475,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
12,"[-0.15, 0.3]",,,,,,,,,0,3,3,20,,,lalt,0.5578363536624238,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
11,"[-0.15, -0.3]",,,,,,,,,0,4,4,3,,,lalt,0.7232516033400316,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
32,"[0.3, 0]",,,,,,,,,0,5,5,43,,,ralt,0.5229580732411705,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
21,"[0.15, -0.3]",,,,,,,,,0,6,6,11,,,ralt,0.5916339700343087,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
31,"[-0.15, -0.3]",,,,,,,,,0,7,7,15,,,ralt,0.827008027699776,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
31,"[-0.3, 0]",,,,,,,,,0,8,8,36,,,ralt,0.6550780040270183,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
22,"[-0.3, 0]",,,,,,,,,0,9,9,30,,,lalt,0.7428309412789531,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
22,"[0.3, 0]",,,,,,,,,0,10,10,31,,,lalt,0.7703015414590482,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
32,"[0.15, 0.3]",,,,,,,,,0,11,11,46,,,ralt,0.7935732487821952,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
12,"[0.15, -0.3]",,,,,,,,,0,12,12,23,,,ralt,0.6083860735816415,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
21,"[-0.3, 0]",,,,,,,,,0,13,13,6,,,lalt,0.5743614573730156,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
31,"[0.15, -0.3]",,,,,,,,,0,14,14,41,,,ralt,0.7748022958403453,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
32,"[-0.15, 0.3]",,,,,,,,,0,15,15,44,,,ralt,0.6103825852333102,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
22,"[-0.15, 0.3]",,,,,,,,,0,16,16,32,,,lalt,0.5211414709920064,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
32,"[0.15, -0.3]",,,,,,,,,0,17,17,29,,,lalt,0.7208107515762094,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
12,"[0.3, 0]",,,,,,,,,0,18,18,19,,,lalt,0.9977915815543383,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
32,"[-0.3, 0]",,,,,,,,,0,19,19,42,,,ralt,0.5441185615200084,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
11,"[-0.15, 0.3]",,,,,,,,,0,20,20,2,,,ralt,0.6755061763687991,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
12,"[-0.15, -0.3]",,,,,,,,,0,21,21,21,,,ralt,0.6906904114875942,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
11,"[-0.3, 0]",,,,,,,,,0,22,22,0,,,lalt,0.7469501427549403,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
21,"[-0.15, 0.3]",,,,,,,,,0,23,23,8,,,lalt,0.9626132508856244,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
31,"[0.3, 0]",,,,,,,,,0,24,24,37,,,ralt,0.6049146667937748,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
22,"[0.15, -0.3]",,,,,,,,,0,25,25,35,,,lalt,1.2478487843181938,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
21,"[-0.15, -0.3]",,,,,,,,,0,26,26,9,,,lalt,0.6726831680280156,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
11,"[0.15, 0.3]",,,,,,,,,0,27,27,4,,,lalt,0.8437559051671997,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
31,"[-0.15, 0.3]",,,,,,,,,0,28,28,14,,,ralt,0.6277867095195688,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
32,"[-0.15, -0.3]",,,,,,,,,0,29,29,27,,,ralt,0.9441387258702889,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
32,"[-0.15, 0.3]",,,,,,,,,0,30,30,26,,,ralt,0.7263994146196637,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
11,"[0.15, -0.3]",,,,,,,,,0,31,31,5,,,ralt,0.6587830515636597,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
32,"[0.15, -0.3]",,,,,,,,,0,32,32,47,,,ralt,1.6217820813762955,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
31,"[-0.3, 0]",,,,,,,,,0,33,33,12,,,ralt,0.6563277104578447,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
32,"[-0.15, -0.3]",,,,,,,,,0,34,34,45,,,ralt,0.8073834105452988,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
21,"[0.3, 0]",,,,,,,,,0,35,35,7,,,lalt,0.708652375760721,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
12,"[0.15, 0.3]",,,,,,,,,0,36,36,22,,,lalt,0.6216492623498198,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
31,"[0.15, -0.3]",,,,,,,,,0,37,37,17,,,ralt,0.90965045048506,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
31,"[0.3, 0]",,,,,,,,,0,38,38,13,,,ralt,0.6238293058122508,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
31,"[0.15, 0.3]",,,,,,,,,0,39,39,40,,,ralt,0.6074110610643402,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
22,"[0.15, 0.3]",,,,,,,,,0,40,40,34,,,lalt,0.5391819192154799,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
21,"[0.15, 0.3]",,,,,,,,,0,41,41,10,,,lalt,0.623866736626951,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
11,"[0.3, 0]",,,,,,,,,0,42,42,1,,,lalt,0.6391602455696557,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
12,"[-0.3, 0]",,,,,,,,,0,43,43,18,,,lalt,0.8413971597328782,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
32,"[0.3, 0]",,,,,,,,,0,44,44,25,,,ralt,1.0571846347593237,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
31,"[-0.15, 0.3]",,,,,,,,,0,45,45,38,,,ralt,0.622432290983852,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
32,"[-0.3, 0]",,,,,,,,,0,46,46,24,,,ralt,0.6245416988385841,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
31,"[-0.15, -0.3]",,,,,,,,,0,47,47,39,,,ralt,0.6276587202737574,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
32,"[-0.15, 0.3]",,,,,,,,,1,0,48,26,,,ralt,0.5034264294372406,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
22,"[-0.15, -0.3]",,,,,,,,,1,1,49,33,,,lalt,0.670890110952314,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
12,"[0.3, 0]",,,,,,,,,1,2,50,19,,,lalt,0.5562817671452649,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
31,"[-0.15, -0.3]",,,,,,,,,1,3,51,15,,,ralt,0.5026971321203746,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
11,"[0.15, -0.3]",,,,,,,,,1,4,52,5,,,lalt,0.6782428523874842,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
31,"[0.3, 0]",,,,,,,,,1,5,53,13,,,ralt,0.5550109304022044,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
32,"[0.15, 0.3]",,,,,,,,,1,6,54,46,,,ralt,0.49761740749818273,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
32,"[0.15, -0.3]",,,,,,,,,1,7,55,47,,,ralt,0.6717727538489271,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
21,"[0.15, 0.3]",,,,,,,,,1,8,56,10,,,lalt,0.6095132242480759,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
31,"[-0.15, 0.3]",,,,,,,,,1,9,57,14,,,ralt,0.6114173663081601,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
32,"[0.3, 0]",,,,,,,,,1,10,58,25,,,ralt,0.520355423737783,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
11,"[0.15, 0.3]",,,,,,,,,1,11,59,4,,,lalt,0.42943595978431404,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
32,"[0.15, -0.3]",,,,,,,,,1,12,60,29,,,ralt,0.4356730212457478,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
21,"[0.15, -0.3]",,,,,,,,,1,13,61,11,,,lalt,0.5568323624611367,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
21,"[0.3, 0]",,,,,,,,,1,14,62,7,,,lalt,0.7380216845194809,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
32,"[-0.15, -0.3]",,,,,,,,,1,15,63,45,,,ralt,0.5397602857847232,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
31,"[-0.3, 0]",,,,,,,,,1,16,64,12,,,ralt,0.521066609362606,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
12,"[0.15, -0.3]",,,,,,,,,1,17,65,23,,,lalt,0.6139904333977029,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
22,"[0.15, -0.3]",,,,,,,,,1,18,66,35,,,lalt,0.6076591911551077,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
22,"[-0.3, 0]",,,,,,,,,1,19,67,30,,,lalt,0.4526243533473462,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
31,"[-0.15, -0.3]",,,,,,,,,1,20,68,39,,,ralt,1.1071590067294892,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
32,"[-0.15, 0.3]",,,,,,,,,1,21,69,44,,,lalt,0.7232666964118835,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
22,"[0.15, 0.3]",,,,,,,,,1,22,70,34,,,lalt,0.579555285628885,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
12,"[0.15, 0.3]",,,,,,,,,1,23,71,22,,,ralt,0.6051966054074001,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
32,"[-0.3, 0]",,,,,,,,,1,24,72,42,,,lalt,0.8525394698954187,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
11,"[-0.15, 0.3]",,,,,,,,,1,25,73,2,,,lalt,0.7575901554664597,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
12,"[-0.15, -0.3]",,,,,,,,,1,26,74,21,,,lalt,0.6085895281867124,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
31,"[0.15, 0.3]",,,,,,,,,1,27,75,40,,,ralt,1.143739785766229,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
12,"[-0.15, 0.3]",,,,,,,,,1,28,76,20,,,lalt,0.6778788074734621,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
21,"[-0.3, 0]",,,,,,,,,1,29,77,6,,,lalt,0.7214676020957995,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
32,"[-0.15, -0.3]",,,,,,,,,1,30,78,27,,,ralt,0.6257606154249515,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
32,"[0.3, 0]",,,,,,,,,1,31,79,43,,,ralt,0.5537304340978153,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
31,"[0.15, 0.3]",,,,,,,,,1,32,80,16,,,ralt,0.43627131066750735,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
21,"[-0.15, -0.3]",,,,,,,,,1,33,81,9,,,lalt,0.6080147839675192,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
22,"[0.3, 0]",,,,,,,,,1,34,82,31,,,lalt,0.5359562276862562,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
31,"[-0.3, 0]",,,,,,,,,1,35,83,36,,,ralt,0.6405023216211703,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
21,"[-0.15, 0.3]",,,,,,,,,1,36,84,8,,,lalt,0.6737125155923422,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
31,"[0.3, 0]",,,,,,,,,1,37,85,37,,,ralt,0.5063798419141676,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
12,"[-0.3, 0]",,,,,,,,,1,38,86,18,,,lalt,0.8818580659280997,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
11,"[-0.3, 0]",,,,,,,,,1,39,87,0,,,lalt,0.5239590458513703,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
32,"[-0.3, 0]",,,,,,,,,1,40,88,24,,,ralt,0.5401279530196916,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
22,"[-0.15, 0.3]",,,,,,,,,1,41,89,32,,,lalt,0.8593905175803229,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
32,"[0.15, 0.3]",,,,,,,,,1,42,90,28,,,ralt,0.7750576706312131,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
31,"[0.15, -0.3]",,,,,,,,,1,43,91,41,,,ralt,0.5909082950965967,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
31,"[0.15, -0.3]",,,,,,,,,1,44,92,17,,,ralt,1.026001742342487,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
31,"[-0.15, 0.3]",,,,,,,,,1,45,93,38,,,ralt,0.7400610605545808,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
11,"[0.3, 0]",,,,,,,,,1,46,94,1,,,lalt,0.5228198207041714,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
11,"[-0.15, -0.3]",,,,,,,,,1,47,95,3,,,lalt,0.6891696334641892,I_V_Ania,001,2019_May_20_0934,with_training,3.0.7,60.016051240457024,
