img,pos,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,key_resp_2.keys,key_resp_2.rt,key_resp_6_2.keys,key_resp_6_2.rt,key_resp_6.keys,key_resp_6.rt,participant,session,date,expName,psychopyVersion,frameRate,
12,"[0.3, 0]",0,0,0,1,,,,,,,,,None,,,,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
13,"[0.15, 0.3]",0,1,1,4,,,,,,,,,ralt,1.6629316001199186,,,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
33,"[-0.15, 0.3]",0,2,2,8,,,,,,,,,None,,,,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
14,"[0.15, -0.3]",0,3,3,5,,,,,,,,,lalt,1.4489469998516142,,,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
11,"[-0.3, 0]",0,4,4,0,,,,,,,,,None,,,,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
34,"[-0.15, -0.3]",0,5,5,9,,,,,,,,,ralt,1.1963599999435246,,,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
31,"[-0.3, 0]",0,6,6,6,,,,,,,,,ralt,0.9175828997977078,,,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
12,"[-0.15, 0.3]",0,7,7,2,,,,,,,,,ralt,0.9247357998974621,,,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
32,"[0.3, 0]",0,8,8,7,,,,,,,,,ralt,0.6426023002713919,,,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
13,"[-0.15, -0.3]",0,9,9,3,,,,,,,,,ralt,0.9572628997266293,,,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
34,"[-0.15, -0.3]",,,,,0,0,0,33,,,,,,,ralt,0.9135258998721838,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
24,"[-0.15, -0.3]",,,,,0,1,1,21,,,,,,,ralt,0.8386773997917771,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
34,"[-0.3, 0]",,,,,0,2,2,30,,,,,,,ralt,1.0426368997432292,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
34,"[0.15, 0.3]",,,,,0,3,3,34,,,,,,,ralt,1.2115647997707129,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
13,"[0.3, 0]",,,,,0,4,4,1,,,,,,,lalt,1.6634249999187887,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
34,"[0.15, -0.3]",,,,,0,5,5,35,,,,,,,ralt,1.3739962000399828,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
34,"[-0.15, 0.3]",,,,,0,6,6,44,,,,,,,ralt,1.2756089000031352,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
23,"[-0.3, 0]",,,,,0,7,7,12,,,,,,,ralt,1.1077315001748502,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
24,"[-0.15, 0.3]",,,,,0,8,8,20,,,,,,,None,,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
33,"[-0.3, 0]",,,,,0,9,9,36,,,,,,,ralt,1.572784600313753,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
34,"[0.3, 0]",,,,,0,10,10,31,,,,,,,ralt,1.4476096001453698,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
14,"[-0.15, 0.3]",,,,,0,11,11,8,,,,,,,lalt,1.7115611997433007,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
33,"[-0.15, 0.3]",,,,,0,12,12,26,,,,,,,None,,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
33,"[-0.3, 0]",,,,,0,13,13,24,,,,,,,ralt,1.2032528999261558,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
24,"[0.15, 0.3]",,,,,0,14,14,22,,,,,,,None,,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
13,"[-0.15, -0.3]",,,,,0,15,15,3,,,,,,,lalt,0.9016627999953926,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
34,"[-0.15, 0.3]",,,,,0,16,16,32,,,,,,,ralt,1.236723800189793,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
14,"[-0.15, -0.3]",,,,,0,17,17,9,,,,,,,lalt,0.7532703001052141,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
34,"[-0.3, 0]",,,,,0,18,18,42,,,,,,,ralt,0.9363176003098488,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
23,"[0.3, 0]",,,,,0,19,19,13,,,,,,,ralt,1.125837399624288,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
23,"[0.15, -0.3]",,,,,0,20,20,17,,,,,,,ralt,1.3431351999752223,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
13,"[0.15, 0.3]",,,,,0,21,21,4,,,,,,,lalt,1.1923398999497294,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
33,"[0.3, 0]",,,,,0,22,22,37,,,,,,,ralt,1.2404299997724593,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
33,"[0.15, 0.3]",,,,,0,23,23,28,,,,,,,ralt,1.2630683002062142,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
14,"[0.3, 0]",,,,,0,24,24,7,,,,,,,lalt,1.007861000020057,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
34,"[0.3, 0]",,,,,0,25,25,43,,,,,,,ralt,1.0148753002285957,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
23,"[-0.15, -0.3]",,,,,0,26,26,15,,,,,,,lalt,1.3359219999983907,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
23,"[0.15, 0.3]",,,,,0,27,27,16,,,,,,,ralt,1.2470888998359442,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
34,"[0.15, 0.3]",,,,,0,28,28,46,,,,,,,None,,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
33,"[0.3, 0]",,,,,0,29,29,25,,,,,,,ralt,1.437162300106138,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
33,"[-0.15, -0.3]",,,,,0,30,30,39,,,,,,,ralt,1.4071257999166846,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
33,"[0.15, 0.3]",,,,,0,31,31,40,,,,,,,ralt,1.6089655999094248,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
23,"[-0.15, 0.3]",,,,,0,32,32,14,,,,,,,lalt,1.5327662997879088,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
24,"[-0.3, 0]",,,,,0,33,33,18,,,,,,,lalt,1.6183573002927005,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
14,"[0.15, 0.3]",,,,,0,34,34,10,,,,,,,None,,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
14,"[-0.3, 0]",,,,,0,35,35,6,,,,,,,lalt,1.0077742002904415,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
24,"[0.15, -0.3]",,,,,0,36,36,23,,,,,,,None,,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
33,"[-0.15, 0.3]",,,,,0,37,37,38,,,,,,,None,,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
33,"[0.15, -0.3]",,,,,0,38,38,29,,,,,,,ralt,1.25653240038082,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
34,"[-0.15, -0.3]",,,,,0,39,39,45,,,,,,,lalt,1.488413699902594,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
24,"[0.3, 0]",,,,,0,40,40,19,,,,,,,lalt,0.9578919000923634,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
34,"[0.15, -0.3]",,,,,0,41,41,47,,,,,,,ralt,1.2557047000154853,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
33,"[0.15, -0.3]",,,,,0,42,42,41,,,,,,,lalt,1.637897300068289,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
13,"[-0.15, 0.3]",,,,,0,43,43,2,,,,,,,lalt,1.2519324999302626,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
14,"[0.15, -0.3]",,,,,0,44,44,11,,,,,,,ralt,1.1378028001636267,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
33,"[-0.15, -0.3]",,,,,0,45,45,27,,,,,,,ralt,1.5394227001816034,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
13,"[-0.3, 0]",,,,,0,46,46,0,,,,,,,None,,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
13,"[0.15, -0.3]",,,,,0,47,47,5,,,,,,,None,,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
33,"[0.15, -0.3]",,,,,1,0,48,29,,,,,,,ralt,1.1361568002030253,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
14,"[0.15, 0.3]",,,,,1,1,49,10,,,,,,,lalt,1.1636089999228716,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
24,"[0.15, 0.3]",,,,,1,2,50,22,,,,,,,lalt,0.7685666996985674,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
13,"[0.15, 0.3]",,,,,1,3,51,4,,,,,,,lalt,0.7692358000203967,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
13,"[0.15, -0.3]",,,,,1,4,52,5,,,,,,,ralt,1.261340900324285,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
23,"[-0.3, 0]",,,,,1,5,53,12,,,,,,,lalt,0.8275576997548342,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
33,"[-0.15, 0.3]",,,,,1,6,54,26,,,,,,,ralt,1.298291000071913,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
14,"[0.15, -0.3]",,,,,1,7,55,11,,,,,,,None,,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
24,"[-0.15, -0.3]",,,,,1,8,56,21,,,,,,,lalt,1.6395433000288904,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
13,"[-0.3, 0]",,,,,1,9,57,0,,,,,,,ralt,1.3170559997670352,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
34,"[-0.15, 0.3]",,,,,1,10,58,44,,,,,,,None,,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
23,"[0.3, 0]",,,,,1,11,59,13,,,,,,,lalt,1.208670699968934,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
24,"[-0.15, 0.3]",,,,,1,12,60,20,,,,,,,ralt,1.349394999910146,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
33,"[-0.3, 0]",,,,,1,13,61,24,,,,,,,None,,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
33,"[0.15, 0.3]",,,,,1,14,62,28,,,,,,,ralt,1.0006719999946654,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
14,"[-0.15, -0.3]",,,,,1,15,63,9,,,,,,,ralt,0.9578637001104653,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
34,"[0.3, 0]",,,,,1,16,64,31,,,,,,,lalt,1.154069000389427,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
24,"[-0.3, 0]",,,,,1,17,65,18,,,,,,,ralt,0.8790629003196955,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
23,"[0.15, -0.3]",,,,,1,18,66,17,,,,,,,ralt,1.201217600144446,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
34,"[-0.15, 0.3]",,,,,1,19,67,32,,,,,,,lalt,1.055105300154537,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
14,"[0.3, 0]",,,,,1,20,68,7,,,,,,,lalt,0.948739499785006,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
33,"[0.15, -0.3]",,,,,1,21,69,41,,,,,,,lalt,1.6089373999275267,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
23,"[0.15, 0.3]",,,,,1,22,70,16,,,,,,,ralt,1.1280680000782013,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
13,"[-0.15, 0.3]",,,,,1,23,71,2,,,,,,,lalt,0.8337225001305342,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
34,"[-0.15, -0.3]",,,,,1,24,72,33,,,,,,,lalt,1.1967449998483062,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
34,"[-0.3, 0]",,,,,1,25,73,30,,,,,,,lalt,1.471105800010264,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
13,"[-0.15, -0.3]",,,,,1,26,74,3,,,,,,,lalt,1.2738816002383828,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
23,"[-0.15, -0.3]",,,,,1,27,75,15,,,,,,,None,,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
24,"[0.3, 0]",,,,,1,28,76,19,,,,,,,lalt,0.9009084003046155,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
33,"[-0.3, 0]",,,,,1,29,77,36,,,,,,,lalt,1.4362224000506103,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
33,"[-0.15, 0.3]",,,,,1,30,78,38,,,,,,,ralt,1.3637733003124595,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
33,"[-0.15, -0.3]",,,,,1,31,79,39,,,,,,,lalt,1.1563297999091446,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
34,"[-0.3, 0]",,,,,1,32,80,42,,,,,,,lalt,1.6509090000763535,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
33,"[0.3, 0]",,,,,1,33,81,37,,,,,,,lalt,1.7096414002589881,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
24,"[0.15, -0.3]",,,,,1,34,82,23,,,,,,,lalt,1.3487348998896778,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
34,"[0.15, 0.3]",,,,,1,35,83,46,,,,,,,None,,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
13,"[0.3, 0]",,,,,1,36,84,1,,,,,,,lalt,1.3334491001442075,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
33,"[0.3, 0]",,,,,1,37,85,25,,,,,,,lalt,1.3245810000225902,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
34,"[0.15, 0.3]",,,,,1,38,86,34,,,,,,,lalt,1.3053607996553183,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
34,"[0.3, 0]",,,,,1,39,87,43,,,,,,,lalt,1.291751699987799,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
23,"[-0.15, 0.3]",,,,,1,40,88,14,,,,,,,ralt,1.1121625998057425,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
34,"[0.15, -0.3]",,,,,1,41,89,35,,,,,,,lalt,1.3351567997597158,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
