img,pos,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,key_resp_2.keys,key_resp_2.rt,key_resp_6_2.keys,key_resp_6_2.rt,key_resp_6.keys,key_resp_6.rt,participant,session,date,expName,psychopyVersion,frameRate,
33,"[0.15, 0.3]",,,,,1,42,90,40,,,,,,,lalt,1.4865177003666759,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
14,"[-0.15, 0.3]",,,,,1,43,91,8,,,,,,,lalt,1.0022318996489048,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
14,"[-0.3, 0]",,,,,1,44,92,6,,,,,,,lalt,1.080895900260657,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
34,"[-0.15, -0.3]",,,,,1,45,93,45,,,,,,,lalt,1.6884595002047718,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
33,"[-0.15, -0.3]",,,,,1,46,94,27,,,,,,,lalt,0.9556626998819411,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
34,"[0.15, -0.3]",,,,,1,47,95,47,,,,,,,lalt,1.2476596999913454,,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
22,"[-0.3, 0]",,,,,,,,,0,0,0,30,,,,,ralt,1.0085233002901077,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
32,"[-0.15, -0.3]",,,,,,,,,0,1,1,45,,,,,lalt,1.353576899971813,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
12,"[0.15, 0.3]",,,,,,,,,0,2,2,22,,,,,lalt,1.0086496002040803,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
22,"[-0.15, 0.3]",,,,,,,,,0,3,3,32,,,,,lalt,1.1683141002431512,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
11,"[0.3, 0]",,,,,,,,,0,4,4,1,,,,,lalt,1.095422700047493,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
31,"[0.15, 0.3]",,,,,,,,,0,5,5,16,,,,,lalt,1.6145358998328447,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
11,"[-0.15, -0.3]",,,,,,,,,0,6,6,3,,,,,lalt,1.3971108999103308,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
12,"[-0.15, 0.3]",,,,,,,,,0,7,7,20,,,,,ralt,1.5559318996965885,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
32,"[0.3, 0]",,,,,,,,,0,8,8,43,,,,,lalt,1.2817800003103912,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
32,"[-0.15, 0.3]",,,,,,,,,0,9,9,26,,,,,lalt,1.6652927999384701,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
31,"[-0.3, 0]",,,,,,,,,0,10,10,12,,,,,None,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
32,"[0.15, 0.3]",,,,,,,,,0,11,11,28,,,,,lalt,1.3637421000748873,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
21,"[-0.3, 0]",,,,,,,,,0,12,12,6,,,,,ralt,1.1805809000506997,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
31,"[-0.15, -0.3]",,,,,,,,,0,13,13,15,,,,,None,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
32,"[0.3, 0]",,,,,,,,,0,14,14,25,,,,,lalt,1.4333405997604132,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
12,"[0.15, -0.3]",,,,,,,,,0,15,15,23,,,,,ralt,1.121090800035745,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
21,"[0.15, 0.3]",,,,,,,,,0,16,16,10,,,,,ralt,0.9986248998902738,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
11,"[0.15, -0.3]",,,,,,,,,0,17,17,5,,,,,lalt,1.1439026999287307,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
12,"[0.3, 0]",,,,,,,,,0,18,18,19,,,,,lalt,1.4780096001923084,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
31,"[-0.3, 0]",,,,,,,,,0,19,19,36,,,,,lalt,1.5761564001441002,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
31,"[0.15, -0.3]",,,,,,,,,0,20,20,17,,,,,None,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
31,"[0.15, -0.3]",,,,,,,,,0,21,21,41,,,,,lalt,1.1142142000608146,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
32,"[-0.15, 0.3]",,,,,,,,,0,22,22,44,,,,,ralt,1.714141400065273,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
22,"[0.3, 0]",,,,,,,,,0,23,23,31,,,,,lalt,0.9131189999170601,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
31,"[0.3, 0]",,,,,,,,,0,24,24,13,,,,,None,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
21,"[-0.15, -0.3]",,,,,,,,,0,25,25,9,,,,,ralt,1.1978871002793312,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
21,"[0.15, -0.3]",,,,,,,,,0,26,26,11,,,,,ralt,1.1337175997905433,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
32,"[-0.3, 0]",,,,,,,,,0,27,27,24,,,,,lalt,1.1337270000949502,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
11,"[0.15, 0.3]",,,,,,,,,0,28,28,4,,,,,ralt,1.0934024001471698,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
12,"[-0.3, 0]",,,,,,,,,0,29,29,18,,,,,lalt,1.214359600096941,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
22,"[0.15, -0.3]",,,,,,,,,0,30,30,35,,,,,lalt,1.1511583998799324,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
21,"[-0.15, 0.3]",,,,,,,,,0,31,31,8,,,,,ralt,1.197500899899751,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
32,"[0.15, -0.3]",,,,,,,,,0,32,32,47,,,,,lalt,1.677707300055772,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
12,"[-0.15, -0.3]",,,,,,,,,0,33,33,21,,,,,lalt,1.5408487999811769,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
11,"[-0.3, 0]",,,,,,,,,0,34,34,0,,,,,ralt,1.4007220999337733,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
31,"[-0.15, 0.3]",,,,,,,,,0,35,35,38,,,,,lalt,1.6178446998819709,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
31,"[-0.15, -0.3]",,,,,,,,,0,36,36,39,,,,,lalt,1.439741199836135,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
32,"[0.15, -0.3]",,,,,,,,,0,37,37,29,,,,,lalt,1.4732149997726083,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
32,"[-0.15, -0.3]",,,,,,,,,0,38,38,27,,,,,lalt,1.385606000199914,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
31,"[-0.15, 0.3]",,,,,,,,,0,39,39,14,,,,,lalt,1.2586774001829326,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
31,"[0.3, 0]",,,,,,,,,0,40,40,37,,,,,ralt,1.5216923002153635,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
32,"[0.15, 0.3]",,,,,,,,,0,41,41,46,,,,,None,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
22,"[-0.15, -0.3]",,,,,,,,,0,42,42,33,,,,,ralt,1.1546848001889884,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
21,"[0.3, 0]",,,,,,,,,0,43,43,7,,,,,ralt,0.7925623999908566,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
11,"[-0.15, 0.3]",,,,,,,,,0,44,44,2,,,,,lalt,0.9258767999708652,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
22,"[0.15, 0.3]",,,,,,,,,0,45,45,34,,,,,lalt,0.7956984001211822,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
31,"[0.15, 0.3]",,,,,,,,,0,46,46,40,,,,,lalt,0.9874741998501122,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
32,"[-0.3, 0]",,,,,,,,,0,47,47,42,,,,,lalt,1.187271900009364,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
11,"[-0.15, -0.3]",,,,,,,,,1,0,48,3,,,,,lalt,1.1789389997720718,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
31,"[0.15, 0.3]",,,,,,,,,1,1,49,40,,,,,lalt,1.353271999862045,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
32,"[-0.15, -0.3]",,,,,,,,,1,2,50,27,,,,,lalt,1.1224783998914063,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
31,"[0.15, 0.3]",,,,,,,,,1,3,51,16,,,,,lalt,1.2481876001693308,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
32,"[0.15, -0.3]",,,,,,,,,1,4,52,47,,,,,lalt,1.2964225001633167,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
31,"[-0.15, -0.3]",,,,,,,,,1,5,53,39,,,,,lalt,1.1312279999256134,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
31,"[-0.3, 0]",,,,,,,,,1,6,54,36,,,,,lalt,1.3757556998170912,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
21,"[-0.15, 0.3]",,,,,,,,,1,7,55,8,,,,,ralt,0.6290679001249373,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
32,"[0.15, 0.3]",,,,,,,,,1,8,56,46,,,,,lalt,1.1161063998006284,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
22,"[-0.15, 0.3]",,,,,,,,,1,9,57,32,,,,,ralt,0.9561400003731251,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
21,"[0.3, 0]",,,,,,,,,1,10,58,7,,,,,ralt,1.1406348999589682,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
32,"[0.3, 0]",,,,,,,,,1,11,59,25,,,,,lalt,0.8803257001563907,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
12,"[0.15, -0.3]",,,,,,,,,1,12,60,23,,,,,ralt,1.1026616003364325,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
31,"[-0.15, 0.3]",,,,,,,,,1,13,61,38,,,,,lalt,1.370317299850285,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
21,"[-0.3, 0]",,,,,,,,,1,14,62,6,,,,,lalt,1.1787596996873617,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
31,"[0.15, -0.3]",,,,,,,,,1,15,63,41,,,,,lalt,1.311585699673742,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
22,"[-0.15, -0.3]",,,,,,,,,1,16,64,33,,,,,ralt,0.9983400995843112,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
22,"[0.15, 0.3]",,,,,,,,,1,17,65,34,,,,,lalt,1.0418340000323951,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
32,"[-0.15, -0.3]",,,,,,,,,1,18,66,45,,,,,lalt,1.5971241001971066,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
21,"[0.15, 0.3]",,,,,,,,,1,19,67,10,,,,,ralt,0.5752595998346806,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
12,"[-0.3, 0]",,,,,,,,,1,20,68,18,,,,,ralt,1.4761622999794781,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
32,"[0.3, 0]",,,,,,,,,1,21,69,43,,,,,lalt,1.1169925997965038,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
12,"[0.3, 0]",,,,,,,,,1,22,70,19,,,,,ralt,0.8459270996972919,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
32,"[-0.3, 0]",,,,,,,,,1,23,71,24,,,,,lalt,1.3901978000067174,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
11,"[0.15, 0.3]",,,,,,,,,1,24,72,4,,,,,ralt,0.7218828997574747,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
31,"[0.3, 0]",,,,,,,,,1,25,73,37,,,,,lalt,1.3812778997235,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
12,"[-0.15, 0.3]",,,,,,,,,1,26,74,20,,,,,ralt,0.826213899999857,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
32,"[0.15, -0.3]",,,,,,,,,1,27,75,29,,,,,lalt,1.2390088001266122,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
32,"[-0.3, 0]",,,,,,,,,1,28,76,42,,,,,lalt,1.7350934999994934,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
21,"[0.15, -0.3]",,,,,,,,,1,29,77,11,,,,,ralt,1.2584897000342607,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
32,"[0.15, 0.3]",,,,,,,,,1,30,78,28,,,,,lalt,1.2857288997620344,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
32,"[-0.15, 0.3]",,,,,,,,,1,31,79,44,,,,,lalt,1.350586500018835,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
31,"[0.15, -0.3]",,,,,,,,,1,32,80,17,,,,,lalt,1.3769860002212226,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
31,"[-0.15, 0.3]",,,,,,,,,1,33,81,14,,,,,lalt,1.453320600092411,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
22,"[0.15, -0.3]",,,,,,,,,1,34,82,35,,,,,ralt,1.275994099676609,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
21,"[-0.15, -0.3]",,,,,,,,,1,35,83,9,,,,,ralt,1.1440794998779893,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
31,"[0.3, 0]",,,,,,,,,1,36,84,13,,,,,lalt,1.297972199972719,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
11,"[-0.15, 0.3]",,,,,,,,,1,37,85,2,,,,,lalt,1.2436373997479677,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
11,"[0.3, 0]",,,,,,,,,1,38,86,1,,,,,ralt,1.4908635998144746,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
11,"[-0.3, 0]",,,,,,,,,1,39,87,0,,,,,lalt,1.1604947000741959,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
12,"[-0.15, -0.3]",,,,,,,,,1,40,88,21,,,,,ralt,1.096602899953723,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
11,"[0.15, -0.3]",,,,,,,,,1,41,89,5,,,,,lalt,1.3689100998453796,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
31,"[-0.3, 0]",,,,,,,,,1,42,90,12,,,,,lalt,1.504907099995762,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
22,"[-0.3, 0]",,,,,,,,,1,43,91,30,,,,,lalt,1.609961099922657,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
32,"[-0.15, 0.3]",,,,,,,,,1,44,92,26,,,,,lalt,1.3514992999844253,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
22,"[0.3, 0]",,,,,,,,,1,45,93,31,,,,,None,,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
31,"[-0.15, -0.3]",,,,,,,,,1,46,94,15,,,,,lalt,1.132818500045687,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
12,"[0.15, 0.3]",,,,,,,,,1,47,95,22,,,,,ralt,0.7804379998706281,bzena,001,2019_May_19_1706,with_training,3.0.7,58.72873443339285,
