img,pos,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,key_resp_6.keys,key_resp_6.rt,key_resp_6_2.keys,key_resp_6_2.rt,participant,session,date,expName,psychopyVersion,frameRate,
32,"[-0.15, 0.3]",,,,,1,42,90,26,,,,,ralt,0.9876807000000554,,,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
31,"[-0.15, 0.3]",,,,,1,43,91,14,,,,,ralt,0.7742558999998437,,,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
11,"[0.3, 0]",,,,,1,44,92,1,,,,,lalt,0.5761356000002706,,,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
11,"[-0.3, 0]",,,,,1,45,93,0,,,,,lalt,0.554155400000127,,,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
12,"[0.3, 0]",,,,,1,46,94,19,,,,,lalt,0.47379970000019966,,,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
31,"[0.15, 0.3]",,,,,1,47,95,16,,,,,ralt,0.5818103999999948,,,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
23,"[0.15, 0.3]",,,,,,,,,0,0,0,16,,,lalt,0.583172900000136,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
34,"[-0.15, -0.3]",,,,,,,,,0,1,1,45,,,ralt,0.7523202000002129,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
33,"[0.15, -0.3]",,,,,,,,,0,2,2,41,,,ralt,0.6418573000000833,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
34,"[-0.15, -0.3]",,,,,,,,,0,3,3,33,,,ralt,0.6144339000002219,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
23,"[0.3, 0]",,,,,,,,,0,4,4,13,,,lalt,0.5629962000002706,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
14,"[0.15, 0.3]",,,,,,,,,0,5,5,10,,,lalt,0.8061836999995649,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
14,"[-0.3, 0]",,,,,,,,,0,6,6,6,,,lalt,0.5013941000006525,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
23,"[0.15, -0.3]",,,,,,,,,0,7,7,17,,,lalt,0.55141679999997,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
23,"[-0.15, 0.3]",,,,,,,,,0,8,8,14,,,lalt,0.4515708999997514,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
24,"[-0.15, 0.3]",,,,,,,,,0,9,9,20,,,lalt,0.6893896000001405,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
24,"[-0.3, 0]",,,,,,,,,0,10,10,18,,,lalt,0.4542797000003702,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
23,"[-0.3, 0]",,,,,,,,,0,11,11,12,,,lalt,0.35373689999960334,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
34,"[-0.15, 0.3]",,,,,,,,,0,12,12,44,,,ralt,0.5969051000001855,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
13,"[0.3, 0]",,,,,,,,,0,13,13,1,,,lalt,0.5602632000000085,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
24,"[0.15, 0.3]",,,,,,,,,0,14,14,22,,,lalt,0.5903541000006953,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
34,"[-0.3, 0]",,,,,,,,,0,15,15,30,,,ralt,0.7942375000002357,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
23,"[-0.15, -0.3]",,,,,,,,,0,16,16,15,,,lalt,0.5243098000000828,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
33,"[-0.3, 0]",,,,,,,,,0,17,17,24,,,ralt,0.6388172999995732,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
33,"[0.3, 0]",,,,,,,,,0,18,18,25,,,ralt,0.47179640000013023,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
24,"[0.15, -0.3]",,,,,,,,,0,19,19,23,,,lalt,0.4706793999994261,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
33,"[-0.15, -0.3]",,,,,,,,,0,20,20,39,,,ralt,0.8070469000003868,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
34,"[0.3, 0]",,,,,,,,,0,21,21,43,,,ralt,0.478860899999745,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
33,"[0.15, 0.3]",,,,,,,,,0,22,22,40,,,ralt,0.5660844000003635,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
13,"[0.15, 0.3]",,,,,,,,,0,23,23,4,,,lalt,0.5020087999992029,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
34,"[-0.3, 0]",,,,,,,,,0,24,24,42,,,ralt,0.7185595000000831,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
14,"[0.15, -0.3]",,,,,,,,,0,25,25,11,,,lalt,0.6146200999992288,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
34,"[0.15, 0.3]",,,,,,,,,0,26,26,46,,,ralt,1.0495335999994495,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
34,"[0.15, 0.3]",,,,,,,,,0,27,27,34,,,ralt,0.8686106999994081,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
13,"[-0.15, 0.3]",,,,,,,,,0,28,28,2,,,lalt,0.6640847999997277,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
24,"[-0.15, -0.3]",,,,,,,,,0,29,29,21,,,lalt,0.5606865999998263,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
33,"[-0.3, 0]",,,,,,,,,0,30,30,36,,,ralt,0.8541476999998849,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
33,"[-0.15, 0.3]",,,,,,,,,0,31,31,26,,,ralt,0.6888104999998177,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
33,"[-0.15, 0.3]",,,,,,,,,0,32,32,38,,,ralt,0.6766251999997621,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
33,"[-0.15, -0.3]",,,,,,,,,0,33,33,27,,,ralt,0.6825869999993301,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
14,"[0.3, 0]",,,,,,,,,0,34,34,7,,,ralt,0.6199027000002388,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
14,"[-0.15, 0.3]",,,,,,,,,0,35,35,8,,,lalt,1.0034289999994144,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
24,"[0.3, 0]",,,,,,,,,0,36,36,19,,,lalt,0.6521168999997826,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
33,"[0.15, 0.3]",,,,,,,,,0,37,37,28,,,ralt,0.7719078999998601,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
34,"[0.15, -0.3]",,,,,,,,,0,38,38,35,,,ralt,0.7416584000002331,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
34,"[0.15, -0.3]",,,,,,,,,0,39,39,47,,,ralt,0.7726118000000497,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
14,"[-0.15, -0.3]",,,,,,,,,0,40,40,9,,,lalt,0.3974134000000049,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
13,"[0.15, -0.3]",,,,,,,,,0,41,41,5,,,ralt,0.6329512000002069,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
33,"[0.15, -0.3]",,,,,,,,,0,42,42,29,,,ralt,0.7037318000002415,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
13,"[-0.15, -0.3]",,,,,,,,,0,43,43,3,,,lalt,0.4397073000000091,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
13,"[-0.3, 0]",,,,,,,,,0,44,44,0,,,lalt,0.5559413999999379,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
33,"[0.3, 0]",,,,,,,,,0,45,45,37,,,ralt,0.5688217999995686,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
34,"[0.3, 0]",,,,,,,,,0,46,46,31,,,ralt,0.5649298999996972,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
34,"[-0.15, 0.3]",,,,,,,,,0,47,47,32,,,ralt,0.5115731000005326,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
33,"[-0.15, 0.3]",,,,,,,,,1,0,48,38,,,ralt,0.631435600000259,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
33,"[-0.15, 0.3]",,,,,,,,,1,1,49,26,,,ralt,0.5710993000002418,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
33,"[-0.15, -0.3]",,,,,,,,,1,2,50,27,,,ralt,0.7348086000001786,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
23,"[0.15, -0.3]",,,,,,,,,1,3,51,17,,,lalt,0.43379099999947357,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
33,"[0.3, 0]",,,,,,,,,1,4,52,37,,,ralt,0.470262100000582,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
34,"[-0.15, 0.3]",,,,,,,,,1,5,53,32,,,ralt,0.5912443000006533,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
23,"[-0.3, 0]",,,,,,,,,1,6,54,12,,,lalt,0.47138410000025033,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
34,"[-0.3, 0]",,,,,,,,,1,7,55,42,,,ralt,0.7576311000002534,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
14,"[0.3, 0]",,,,,,,,,1,8,56,7,,,ralt,0.7221724999999424,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
33,"[0.15, -0.3]",,,,,,,,,1,9,57,29,,,ralt,0.8496038999992379,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
34,"[0.15, -0.3]",,,,,,,,,1,10,58,47,,,ralt,0.7388436000001093,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
23,"[-0.15, -0.3]",,,,,,,,,1,11,59,15,,,lalt,0.38578859999961423,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
14,"[-0.15, -0.3]",,,,,,,,,1,12,60,9,,,lalt,0.5018529999997554,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
34,"[-0.15, -0.3]",,,,,,,,,1,13,61,45,,,ralt,0.7462514999997438,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
33,"[-0.3, 0]",,,,,,,,,1,14,62,24,,,ralt,0.5648291000006793,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
13,"[-0.15, -0.3]",,,,,,,,,1,15,63,3,,,lalt,0.37486270000044897,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
24,"[0.15, 0.3]",,,,,,,,,1,16,64,22,,,lalt,0.7219455000004018,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
33,"[0.3, 0]",,,,,,,,,1,17,65,25,,,ralt,0.8142892999994729,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
33,"[-0.15, -0.3]",,,,,,,,,1,18,66,39,,,ralt,0.7442493999997168,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
13,"[-0.15, 0.3]",,,,,,,,,1,19,67,2,,,lalt,0.9360912999991342,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
34,"[0.15, -0.3]",,,,,,,,,1,20,68,35,,,ralt,0.5202751000006174,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
13,"[0.15, 0.3]",,,,,,,,,1,21,69,4,,,lalt,0.5341213000001517,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
33,"[0.15, 0.3]",,,,,,,,,1,22,70,40,,,ralt,0.5554859000003489,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
34,"[-0.15, -0.3]",,,,,,,,,1,23,71,33,,,ralt,0.7227241999999023,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
24,"[-0.15, 0.3]",,,,,,,,,1,24,72,20,,,lalt,0.5964028999997026,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
23,"[0.3, 0]",,,,,,,,,1,25,73,13,,,lalt,0.47102710000035586,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
34,"[-0.3, 0]",,,,,,,,,1,26,74,30,,,ralt,0.5215175000003001,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
34,"[0.3, 0]",,,,,,,,,1,27,75,31,,,ralt,0.5481694000000061,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
23,"[-0.15, 0.3]",,,,,,,,,1,28,76,14,,,lalt,0.5026626999997461,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
34,"[0.15, 0.3]",,,,,,,,,1,29,77,34,,,ralt,0.5620628999995461,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
34,"[0.15, 0.3]",,,,,,,,,1,30,78,46,,,ralt,0.5962220000001253,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
13,"[-0.3, 0]",,,,,,,,,1,31,79,0,,,lalt,0.49504569999953674,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
24,"[-0.3, 0]",,,,,,,,,1,32,80,18,,,lalt,0.5079891999994288,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
13,"[0.3, 0]",,,,,,,,,1,33,81,1,,,lalt,0.4709202000003643,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
34,"[0.3, 0]",,,,,,,,,1,34,82,43,,,ralt,0.6439038999997138,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
24,"[0.3, 0]",,,,,,,,,1,35,83,19,,,ralt,0.43979769999987184,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
14,"[0.15, 0.3]",,,,,,,,,1,36,84,10,,,lalt,0.5312746999998126,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
14,"[0.15, -0.3]",,,,,,,,,1,37,85,11,,,lalt,0.626419100000021,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
33,"[-0.3, 0]",,,,,,,,,1,38,86,36,,,ralt,0.7741762999994535,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
13,"[0.15, -0.3]",,,,,,,,,1,39,87,5,,,lalt,0.6582154999996419,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
14,"[-0.15, 0.3]",,,,,,,,,1,40,88,8,,,lalt,0.6098252000001594,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
14,"[-0.3, 0]",,,,,,,,,1,41,89,6,,,lalt,0.4707291999993686,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
33,"[0.15, 0.3]",,,,,,,,,1,42,90,28,,,ralt,0.6258453000000372,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
34,"[-0.15, 0.3]",,,,,,,,,1,43,91,44,,,ralt,0.7459280000002764,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
24,"[0.15, -0.3]",,,,,,,,,1,44,92,23,,,lalt,0.44049809999978606,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
23,"[0.15, 0.3]",,,,,,,,,1,45,93,16,,,lalt,0.4396691000001738,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
33,"[0.15, -0.3]",,,,,,,,,1,46,94,41,,,ralt,0.6394257000001744,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
24,"[-0.15, -0.3]",,,,,,,,,1,47,95,21,,,lalt,0.3987938000000213,V-I-ggi,001,2019_May_22_1227,with_training,3.0.7,31.928439427289167,
